育成ドライラン要約  対象205件
  枠が増える: 166 件 / 変化なし: 34 件 / 枠が減る: 5 件
  うち県が「全国」に変わる(=ツアー化・別グループ混入を疑う): 98 件

=== ① 枠が増える 166 件（増加数の多い順）===
id=756  ゴスペラーズ  枠 6→29 (+23)  千秋楽 2026-11-12→2026-12-26  県 全国→全国
      + 2次プレリザーブ（福岡・長崎 10/31〜12/20公演）〜8/2 23:59 | date=2026-08-02 start=None
      - 消える: 一般発売（青森・宮城 10/31〜11/1公演）〜10/31 23:59 | date=2026-10-31 start=2026-08-01
      - 消える: 一般発売（北海道 11/3公演）〜11/2 23:59 | date=2026-11-02 start=2026-08-01
      - 消える: 一般発売（福岡・熊本 11/14〜11/15公演）〜11/14 23:59 | date=2026-11-14 start=2026-08-01
      - 消える: 一般発売（高知 11/21公演）〜11/20 23:59 | date=2026-11-20 start=2026-08-01
      - 消える: 一般発売（岡山 11/22公演）〜11/21 23:59 | date=2026-11-21 start=2026-08-01
      - 消える: 一般発売（石川・長野・奈良 10/24〜11/27公演）〜11/26 23:59 | date=2026-11-26 start=2026-08-01
      - 消える: 一般発売（滋賀・大阪 11/28〜11/29公演）〜11/28 23:59 | date=2026-11-28 start=2026-08-01
      - 消える: 一般発売（静岡・愛知 12/5〜12/6公演）〜12/5 23:59 | date=2026-12-05 start=2026-08-01
      - 消える: 一般発売（沖縄 12/12公演）〜12/11 23:59 | date=2026-12-11 start=2026-08-01
id=3279  TAGRIGHT  枠 1→2 (+1)  千秋楽 2026-08-11→2026-10-11  県 東京→東京
      + 一般発売（東京 8/11公演）〜8/10 23:59 | date=2026-08-10 start=None
      + 一般発売（東京 10/11公演）〜9/24 23:59 | date=2026-09-24 start=None
      - 消える: 一般発売（東京 8/11公演）〜8/10 23:59 | date=2026-08-10 start=2026-08-01
id=3421  CiON  枠 1→2 (+1)  千秋楽 2026-11-23→2026-12-25  県 大阪→全国 🚨県→全国
      + 先行（宮城・栃木・群馬・千葉・東京・愛知・大阪・広島・福岡 10/30〜12/25公演）〜8/11 23:59 | date=2026-08-11 start=None
id=3423  LOLOET  枠 1→2 (+1)  千秋楽 2026-11-17→2026-11-17  県 東京→東京
      + 一般発売（東京 9/21公演）〜9/20 23:59 | date=2026-09-20 start=None
id=3425  Lonesome_Blue  枠 1→2 (+1)  千秋楽 2026-10-04→2026-10-04  県 大阪→全国 🚨県→全国
      + 一般発売（愛知 9/11公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
id=3484  マカロニえんぴつ  枠 3→4 (+1)  千秋楽 2026-12-06→2026-12-06  県 全国→全国
      + プレリザーブ4次（宮城 11/21公演）〜8/11 23:59 | date=2026-08-11 start=None

=== ② 枠が減る 5 件（適用しない）===
id=564  SINON  枠 3→2
id=922  Rei  枠 6→4
id=1242  仙台貨物  枠 2→1
id=1287  indigo la End  枠 8→5
id=3118  沢田研二  枠 6→5

=== ③ 枠は変わらないが千秋楽が動く 3 件 ===
id=632  尾崎亜美  千秋楽 2026-11-23→2026-12-26
id=897  DANCE☆MAN&THE BANDMAN  千秋楽 2026-10-17→2026-10-25
id=2147  CASIOPEA  千秋楽 2026-08-15→2026-09-04
